species	pu	amount
26,	1639,	1
28,	1639,	1
30,	1639,	1
31,	1639,	1
35,	1639,	1
40,	1639,	1
41,	1639,	1
9,	1640,	1
11,	1640,	1
18,	1640,	1
26,	1640,	1
28,	1640,	1
30,	1640,	1
31,	1640,	1
39,	1640,	1
40,	1640,	1
41,	1640,	1
18,	1641,	1
30,	1641,	1
18,	1642,	1
26,	1642,	1
28,	1642,	1
30,	1642,	1
31,	1642,	1
39,	1642,	1
40,	1642,	1
41,	1642,	1
2,	1643,	1
7,	1643,	1
15,	1643,	1
18,	1643,	1
23,	1643,	1
26,	1643,	1
28,	1643,	1
30,	1643,	1
31,	1643,	1
32,	1643,	1
33,	1643,	1
35,	1643,	1
37,	1643,	1
40,	1643,	1
41,	1643,	1
2,	1644,	1
4,	1644,	1
7,	1644,	1
12,	1644,	1
15,	1644,	1
18,	1644,	1
23,	1644,	1
26,	1644,	1
28,	1644,	1
30,	1644,	1
31,	1644,	1
32,	1644,	1
33,	1644,	1
35,	1644,	1
37,	1644,	1
40,	1644,	1
41,	1644,	1
18,	1645,	1
30,	1645,	1
1,	1646,	1
2,	1646,	1
7,	1646,	1
11,	1646,	1
15,	1646,	1
18,	1646,	1
23,	1646,	1
26,	1646,	1
28,	1646,	1
30,	1646,	1
31,	1646,	1
32,	1646,	1
35,	1646,	1
40,	1646,	1
41,	1646,	1
2,	1647,	1
7,	1647,	1
9,	1647,	1
18,	1647,	1
23,	1647,	1
26,	1647,	1
27,	1647,	1
28,	1647,	1
30,	1647,	1
31,	1647,	1
33,	1647,	1
35,	1647,	1
39,	1647,	1
40,	1647,	1
41,	1647,	1
42,	1647,	1
43,	1647,	1
2,	1648,	1
7,	1648,	1
9,	1648,	1
11,	1648,	1
18,	1648,	1
23,	1648,	1
26,	1648,	1
27,	1648,	1
28,	1648,	1
30,	1648,	1
31,	1648,	1
33,	1648,	1
35,	1648,	1
39,	1648,	1
40,	1648,	1
41,	1648,	1
2,	1649,	1
7,	1649,	1
9,	1649,	1
18,	1649,	1
23,	1649,	1
26,	1649,	1
27,	1649,	1
28,	1649,	1
30,	1649,	1
31,	1649,	1
33,	1649,	1
35,	1649,	1
39,	1649,	1
40,	1649,	1
41,	1649,	1
2,	1650,	1
7,	1650,	1
15,	1650,	1
18,	1650,	1
23,	1650,	1
26,	1650,	1
28,	1650,	1
30,	1650,	1
31,	1650,	1
32,	1650,	1
35,	1650,	1
40,	1650,	1
41,	1650,	1
7,	1651,	1
15,	1651,	1
18,	1651,	1
23,	1651,	1
26,	1651,	1
28,	1651,	1
30,	1651,	1
31,	1651,	1
32,	1651,	1
35,	1651,	1
40,	1651,	1
41,	1651,	1
2,	1652,	1
7,	1652,	1
15,	1652,	1
18,	1652,	1
23,	1652,	1
26,	1652,	1
28,	1652,	1
30,	1652,	1
31,	1652,	1
32,	1652,	1
33,	1652,	1
35,	1652,	1
40,	1652,	1
41,	1652,	1
18,	1653,	1
26,	1653,	1
28,	1653,	1
30,	1653,	1
31,	1653,	1
39,	1653,	1
40,	1653,	1
41,	1653,	1
7,	1654,	1
15,	1654,	1
18,	1654,	1
23,	1654,	1
26,	1654,	1
28,	1654,	1
30,	1654,	1
31,	1654,	1
32,	1654,	1
35,	1654,	1
40,	1654,	1
2,	1655,	1
3,	1655,	1
4,	1655,	1
7,	1655,	1
8,	1655,	1
12,	1655,	1
15,	1655,	1
18,	1655,	1
23,	1655,	1
26,	1655,	1
28,	1655,	1
30,	1655,	1
31,	1655,	1
32,	1655,	1
33,	1655,	1
35,	1655,	1
37,	1655,	1
40,	1655,	1
2,	1656,	1
3,	1656,	1
4,	1656,	1
7,	1656,	1
8,	1656,	1
12,	1656,	1
15,	1656,	1
18,	1656,	1
23,	1656,	1
26,	1656,	1
28,	1656,	1
30,	1656,	1
31,	1656,	1
32,	1656,	1
33,	1656,	1
35,	1656,	1
37,	1656,	1
40,	1656,	1
2,	1657,	1
7,	1657,	1
15,	1657,	1
18,	1657,	1
23,	1657,	1
26,	1657,	1
28,	1657,	1
30,	1657,	1
31,	1657,	1
32,	1657,	1
33,	1657,	1
35,	1657,	1
37,	1657,	1
40,	1657,	1
41,	1657,	1
7,	1658,	1
15,	1658,	1
18,	1658,	1
23,	1658,	1
26,	1658,	1
28,	1658,	1
30,	1658,	1
31,	1658,	1
32,	1658,	1
35,	1658,	1
40,	1658,	1
41,	1658,	1
7,	1659,	1
10,	1659,	1
15,	1659,	1
18,	1659,	1
23,	1659,	1
26,	1659,	1
28,	1659,	1
30,	1659,	1
31,	1659,	1
32,	1659,	1
35,	1659,	1
40,	1659,	1
41,	1659,	1
15,	1660,	1
18,	1660,	1
26,	1660,	1
28,	1660,	1
30,	1660,	1
31,	1660,	1
35,	1660,	1
40,	1660,	1
41,	1660,	1
7,	1661,	1
15,	1661,	1
18,	1661,	1
23,	1661,	1
26,	1661,	1
28,	1661,	1
30,	1661,	1
31,	1661,	1
32,	1661,	1
35,	1661,	1
40,	1661,	1
41,	1661,	1
15,	1662,	1
18,	1662,	1
23,	1662,	1
26,	1662,	1
28,	1662,	1
30,	1662,	1
31,	1662,	1
39,	1662,	1
40,	1662,	1
41,	1662,	1
18,	1663,	1
26,	1663,	1
28,	1663,	1
30,	1663,	1
40,	1663,	1
41,	1663,	1
2,	1664,	1
7,	1664,	1
9,	1664,	1
18,	1664,	1
23,	1664,	1
26,	1664,	1
27,	1664,	1
28,	1664,	1
30,	1664,	1
31,	1664,	1
33,	1664,	1
35,	1664,	1
39,	1664,	1
40,	1664,	1
41,	1664,	1
18,	1665,	1
26,	1665,	1
28,	1665,	1
30,	1665,	1
40,	1665,	1
41,	1665,	1
18,	1666,	1
26,	1666,	1
28,	1666,	1
30,	1666,	1
40,	1666,	1
2,	1667,	1
7,	1667,	1
15,	1667,	1
18,	1667,	1
23,	1667,	1
26,	1667,	1
28,	1667,	1
30,	1667,	1
31,	1667,	1
32,	1667,	1
35,	1667,	1
40,	1667,	1
41,	1667,	1
7,	1668,	1
15,	1668,	1
18,	1668,	1
23,	1668,	1
26,	1668,	1
28,	1668,	1
30,	1668,	1
31,	1668,	1
32,	1668,	1
35,	1668,	1
40,	1668,	1
41,	1668,	1
18,	1669,	1
26,	1669,	1
28,	1669,	1
30,	1669,	1
31,	1669,	1
40,	1669,	1
41,	1669,	1
9,	1670,	1
18,	1670,	1
26,	1670,	1
27,	1670,	1
28,	1670,	1
30,	1670,	1
31,	1670,	1
33,	1670,	1
39,	1670,	1
40,	1670,	1
41,	1670,	1
7,	1671,	1
15,	1671,	1
18,	1671,	1
23,	1671,	1
26,	1671,	1
28,	1671,	1
30,	1671,	1
31,	1671,	1
32,	1671,	1
35,	1671,	1
40,	1671,	1
41,	1671,	1
10,	1672,	1
15,	1672,	1
18,	1672,	1
23,	1672,	1
26,	1672,	1
28,	1672,	1
30,	1672,	1
31,	1672,	1
40,	1672,	1
41,	1672,	1
2,	1673,	1
7,	1673,	1
15,	1673,	1
18,	1673,	1
23,	1673,	1
26,	1673,	1
28,	1673,	1
30,	1673,	1
31,	1673,	1
32,	1673,	1
33,	1673,	1
35,	1673,	1
40,	1673,	1
41,	1673,	1
10,	1674,	1
15,	1674,	1
18,	1674,	1
23,	1674,	1
26,	1674,	1
28,	1674,	1
30,	1674,	1
31,	1674,	1
40,	1674,	1
41,	1674,	1
2,	1675,	1
7,	1675,	1
15,	1675,	1
18,	1675,	1
23,	1675,	1
26,	1675,	1
28,	1675,	1
30,	1675,	1
31,	1675,	1
32,	1675,	1
33,	1675,	1
35,	1675,	1
40,	1675,	1
41,	1675,	1
18,	1676,	1
26,	1676,	1
28,	1676,	1
30,	1676,	1
39,	1676,	1
43,	1676,	1
7,	1677,	1
15,	1677,	1
18,	1677,	1
23,	1677,	1
26,	1677,	1
28,	1677,	1
30,	1677,	1
31,	1677,	1
32,	1677,	1
35,	1677,	1
40,	1677,	1
7,	1678,	1
15,	1678,	1
18,	1678,	1
23,	1678,	1
26,	1678,	1
28,	1678,	1
30,	1678,	1
31,	1678,	1
32,	1678,	1
35,	1678,	1
40,	1678,	1
41,	1678,	1
18,	1679,	1
26,	1679,	1
28,	1679,	1
30,	1679,	1
40,	1679,	1
42,	1679,	1
43,	1679,	1
18,	1680,	1
26,	1680,	1
28,	1680,	1
30,	1680,	1
31,	1680,	1
40,	1680,	1
41,	1680,	1
18,	1681,	1
26,	1681,	1
28,	1681,	1
30,	1681,	1
39,	1681,	1
9,	1682,	1
18,	1682,	1
26,	1682,	1
27,	1682,	1
28,	1682,	1
30,	1682,	1
31,	1682,	1
39,	1682,	1
40,	1682,	1
41,	1682,	1
7,	1683,	1
15,	1683,	1
18,	1683,	1
23,	1683,	1
26,	1683,	1
28,	1683,	1
30,	1683,	1
31,	1683,	1
32,	1683,	1
35,	1683,	1
40,	1683,	1
2,	1684,	1
4,	1684,	1
7,	1684,	1
12,	1684,	1
15,	1684,	1
18,	1684,	1
23,	1684,	1
26,	1684,	1
28,	1684,	1
30,	1684,	1
31,	1684,	1
32,	1684,	1
33,	1684,	1
35,	1684,	1
37,	1684,	1
40,	1684,	1
2,	1685,	1
4,	1685,	1
7,	1685,	1
12,	1685,	1
15,	1685,	1
18,	1685,	1
23,	1685,	1
26,	1685,	1
28,	1685,	1
30,	1685,	1
31,	1685,	1
32,	1685,	1
33,	1685,	1
35,	1685,	1
37,	1685,	1
40,	1685,	1
2,	1686,	1
3,	1686,	1
4,	1686,	1
7,	1686,	1
12,	1686,	1
15,	1686,	1
18,	1686,	1
23,	1686,	1
26,	1686,	1
28,	1686,	1
30,	1686,	1
31,	1686,	1
32,	1686,	1
33,	1686,	1
35,	1686,	1
37,	1686,	1
40,	1686,	1
41,	1686,	1
2,	1687,	1
4,	1687,	1
7,	1687,	1
12,	1687,	1
15,	1687,	1
18,	1687,	1
23,	1687,	1
26,	1687,	1
28,	1687,	1
30,	1687,	1
31,	1687,	1
32,	1687,	1
35,	1687,	1
37,	1687,	1
40,	1687,	1
41,	1687,	1
2,	1688,	1
4,	1688,	1
7,	1688,	1
12,	1688,	1
15,	1688,	1
18,	1688,	1
23,	1688,	1
26,	1688,	1
28,	1688,	1
30,	1688,	1
31,	1688,	1
32,	1688,	1
35,	1688,	1
37,	1688,	1
40,	1688,	1
41,	1688,	1
7,	1689,	1
10,	1689,	1
15,	1689,	1
18,	1689,	1
23,	1689,	1
26,	1689,	1
28,	1689,	1
30,	1689,	1
31,	1689,	1
32,	1689,	1
35,	1689,	1
40,	1689,	1
41,	1689,	1
18,	1690,	1
26,	1690,	1
28,	1690,	1
30,	1690,	1
40,	1690,	1
41,	1690,	1
4,	1691,	1
10,	1691,	1
18,	1691,	1
26,	1691,	1
28,	1691,	1
30,	1691,	1
31,	1691,	1
37,	1691,	1
40,	1691,	1
41,	1691,	1
43,	1691,	1
2,	1692,	1
3,	1692,	1
4,	1692,	1
7,	1692,	1
12,	1692,	1
15,	1692,	1
18,	1692,	1
23,	1692,	1
26,	1692,	1
28,	1692,	1
30,	1692,	1
31,	1692,	1
32,	1692,	1
33,	1692,	1
35,	1692,	1
37,	1692,	1
40,	1692,	1
2,	1693,	1
3,	1693,	1
4,	1693,	1
7,	1693,	1
12,	1693,	1
15,	1693,	1
18,	1693,	1
23,	1693,	1
26,	1693,	1
28,	1693,	1
30,	1693,	1
31,	1693,	1
32,	1693,	1
33,	1693,	1
35,	1693,	1
37,	1693,	1
40,	1693,	1
41,	1693,	1
18,	1694,	1
26,	1694,	1
28,	1694,	1
30,	1694,	1
39,	1694,	1
40,	1694,	1
42,	1694,	1
43,	1694,	1
18,	1695,	1
30,	1695,	1
40,	1695,	1
2,	1696,	1
7,	1696,	1
15,	1696,	1
18,	1696,	1
23,	1696,	1
26,	1696,	1
28,	1696,	1
30,	1696,	1
31,	1696,	1
32,	1696,	1
35,	1696,	1
40,	1696,	1
41,	1696,	1
4,	1697,	1
10,	1697,	1
15,	1697,	1
18,	1697,	1
23,	1697,	1
26,	1697,	1
28,	1697,	1
30,	1697,	1
31,	1697,	1
32,	1697,	1
35,	1697,	1
37,	1697,	1
40,	1697,	1
41,	1697,	1
43,	1697,	1
18,	1698,	1
26,	1698,	1
28,	1698,	1
30,	1698,	1
31,	1698,	1
39,	1698,	1
40,	1698,	1
41,	1698,	1
2,	1699,	1
7,	1699,	1
15,	1699,	1
18,	1699,	1
23,	1699,	1
26,	1699,	1
28,	1699,	1
30,	1699,	1
31,	1699,	1
32,	1699,	1
35,	1699,	1
40,	1699,	1
41,	1699,	1
2,	1700,	1
4,	1700,	1
7,	1700,	1
10,	1700,	1
12,	1700,	1
15,	1700,	1
18,	1700,	1
23,	1700,	1
26,	1700,	1
28,	1700,	1
30,	1700,	1
31,	1700,	1
32,	1700,	1
35,	1700,	1
37,	1700,	1
40,	1700,	1
41,	1700,	1
2,	1701,	1
5,	1701,	1
6,	1701,	1
7,	1701,	1
9,	1701,	1
10,	1701,	1
11,	1701,	1
14,	1701,	1
15,	1701,	1
18,	1701,	1
22,	1701,	1
23,	1701,	1
26,	1701,	1
27,	1701,	1
28,	1701,	1
30,	1701,	1
31,	1701,	1
32,	1701,	1
33,	1701,	1
35,	1701,	1
39,	1701,	1
40,	1701,	1
41,	1701,	1
42,	1701,	1
43,	1701,	1
9,	1702,	1
15,	1702,	1
18,	1702,	1
26,	1702,	1
28,	1702,	1
30,	1702,	1
31,	1702,	1
32,	1702,	1
39,	1702,	1
40,	1702,	1
41,	1702,	1
45,	1702,	1
4,	1703,	1
7,	1703,	1
10,	1703,	1
15,	1703,	1
18,	1703,	1
23,	1703,	1
25,	1703,	1
26,	1703,	1
28,	1703,	1
30,	1703,	1
31,	1703,	1
32,	1703,	1
35,	1703,	1
37,	1703,	1
40,	1703,	1
41,	1703,	1
43,	1703,	1
2,	1704,	1
7,	1704,	1
15,	1704,	1
18,	1704,	1
23,	1704,	1
26,	1704,	1
28,	1704,	1
30,	1704,	1
31,	1704,	1
32,	1704,	1
35,	1704,	1
40,	1704,	1
41,	1704,	1
2,	1705,	1
7,	1705,	1
15,	1705,	1
18,	1705,	1
23,	1705,	1
26,	1705,	1
28,	1705,	1
30,	1705,	1
31,	1705,	1
32,	1705,	1
35,	1705,	1
40,	1705,	1
41,	1705,	1
9,	1706,	1
18,	1706,	1
26,	1706,	1
27,	1706,	1
28,	1706,	1
30,	1706,	1
31,	1706,	1
39,	1706,	1
40,	1706,	1
41,	1706,	1
9,	1707,	1
18,	1707,	1
26,	1707,	1
28,	1707,	1
30,	1707,	1
31,	1707,	1
33,	1707,	1
39,	1707,	1
40,	1707,	1
41,	1707,	1
43,	1707,	1
2,	1708,	1
4,	1708,	1
7,	1708,	1
12,	1708,	1
15,	1708,	1
18,	1708,	1
23,	1708,	1
26,	1708,	1
28,	1708,	1
30,	1708,	1
31,	1708,	1
32,	1708,	1
35,	1708,	1
37,	1708,	1
40,	1708,	1
41,	1708,	1
4,	1709,	1
7,	1709,	1
10,	1709,	1
15,	1709,	1
18,	1709,	1
23,	1709,	1
26,	1709,	1
28,	1709,	1
30,	1709,	1
31,	1709,	1
32,	1709,	1
37,	1709,	1
40,	1709,	1
41,	1709,	1
43,	1709,	1
4,	1710,	1
10,	1710,	1
18,	1710,	1
26,	1710,	1
28,	1710,	1
30,	1710,	1
31,	1710,	1
37,	1710,	1
40,	1710,	1
41,	1710,	1
43,	1710,	1
4,	1711,	1
18,	1711,	1
26,	1711,	1
28,	1711,	1
30,	1711,	1
37,	1711,	1
40,	1711,	1
43,	1711,	1
2,	1712,	1
4,	1712,	1
7,	1712,	1
12,	1712,	1
15,	1712,	1
18,	1712,	1
23,	1712,	1
26,	1712,	1
28,	1712,	1
30,	1712,	1
31,	1712,	1
32,	1712,	1
35,	1712,	1
37,	1712,	1
40,	1712,	1
41,	1712,	1
18,	1713,	1
26,	1713,	1
28,	1713,	1
30,	1713,	1
2,	1714,	1
4,	1714,	1
7,	1714,	1
12,	1714,	1
15,	1714,	1
18,	1714,	1
23,	1714,	1
26,	1714,	1
28,	1714,	1
30,	1714,	1
31,	1714,	1
32,	1714,	1
35,	1714,	1
37,	1714,	1
40,	1714,	1
41,	1714,	1
18,	1715,	1
30,	1715,	1
9,	1716,	1
15,	1716,	1
18,	1716,	1
26,	1716,	1
27,	1716,	1
28,	1716,	1
30,	1716,	1
31,	1716,	1
32,	1716,	1
39,	1716,	1
40,	1716,	1
41,	1716,	1
45,	1716,	1
9,	1717,	1
18,	1717,	1
26,	1717,	1
27,	1717,	1
28,	1717,	1
30,	1717,	1
31,	1717,	1
39,	1717,	1
40,	1717,	1
41,	1717,	1
2,	1718,	1
4,	1718,	1
7,	1718,	1
10,	1718,	1
14,	1718,	1
15,	1718,	1
18,	1718,	1
22,	1718,	1
23,	1718,	1
25,	1718,	1
26,	1718,	1
28,	1718,	1
30,	1718,	1
31,	1718,	1
32,	1718,	1
33,	1718,	1
35,	1718,	1
37,	1718,	1
39,	1718,	1
40,	1718,	1
41,	1718,	1
42,	1718,	1
43,	1718,	1
4,	1719,	1
7,	1719,	1
10,	1719,	1
14,	1719,	1
15,	1719,	1
18,	1719,	1
22,	1719,	1
23,	1719,	1
25,	1719,	1
26,	1719,	1
28,	1719,	1
30,	1719,	1
31,	1719,	1
32,	1719,	1
33,	1719,	1
35,	1719,	1
37,	1719,	1
39,	1719,	1
40,	1719,	1
41,	1719,	1
42,	1719,	1
43,	1719,	1
18,	1720,	1
26,	1720,	1
28,	1720,	1
30,	1720,	1
40,	1720,	1
2,	1721,	1
7,	1721,	1
15,	1721,	1
18,	1721,	1
23,	1721,	1
26,	1721,	1
28,	1721,	1
30,	1721,	1
31,	1721,	1
32,	1721,	1
35,	1721,	1
40,	1721,	1
41,	1721,	1
2,	1722,	1
7,	1722,	1
15,	1722,	1
18,	1722,	1
23,	1722,	1
26,	1722,	1
28,	1722,	1
30,	1722,	1
31,	1722,	1
32,	1722,	1
33,	1722,	1
35,	1722,	1
40,	1722,	1
41,	1722,	1
4,	1723,	1
10,	1723,	1
15,	1723,	1
18,	1723,	1
23,	1723,	1
26,	1723,	1
28,	1723,	1
30,	1723,	1
31,	1723,	1
35,	1723,	1
37,	1723,	1
40,	1723,	1
41,	1723,	1
43,	1723,	1
7,	1724,	1
9,	1724,	1
10,	1724,	1
15,	1724,	1
18,	1724,	1
23,	1724,	1
26,	1724,	1
28,	1724,	1
30,	1724,	1
31,	1724,	1
32,	1724,	1
33,	1724,	1
35,	1724,	1
40,	1724,	1
41,	1724,	1
9,	1725,	1
18,	1725,	1
26,	1725,	1
27,	1725,	1
28,	1725,	1
30,	1725,	1
31,	1725,	1
39,	1725,	1
40,	1725,	1
41,	1725,	1
2,	1726,	1
4,	1726,	1
7,	1726,	1
12,	1726,	1
15,	1726,	1
18,	1726,	1
23,	1726,	1
26,	1726,	1
28,	1726,	1
30,	1726,	1
31,	1726,	1
32,	1726,	1
35,	1726,	1
37,	1726,	1
40,	1726,	1
41,	1726,	1
10,	1727,	1
18,	1727,	1
26,	1727,	1
28,	1727,	1
30,	1727,	1
31,	1727,	1
37,	1727,	1
40,	1727,	1
41,	1727,	1
43,	1727,	1
4,	1728,	1
18,	1728,	1
26,	1728,	1
28,	1728,	1
30,	1728,	1
31,	1728,	1
37,	1728,	1
40,	1728,	1
41,	1728,	1
43,	1728,	1
4,	1729,	1
7,	1729,	1
10,	1729,	1
12,	1729,	1
15,	1729,	1
18,	1729,	1
23,	1729,	1
26,	1729,	1
28,	1729,	1
30,	1729,	1
31,	1729,	1
32,	1729,	1
35,	1729,	1
37,	1729,	1
40,	1729,	1
41,	1729,	1
7,	1730,	1
12,	1730,	1
15,	1730,	1
18,	1730,	1
23,	1730,	1
26,	1730,	1
28,	1730,	1
30,	1730,	1
31,	1730,	1
32,	1730,	1
35,	1730,	1
37,	1730,	1
40,	1730,	1
41,	1730,	1
7,	1731,	1
10,	1731,	1
12,	1731,	1
15,	1731,	1
18,	1731,	1
23,	1731,	1
26,	1731,	1
28,	1731,	1
30,	1731,	1
31,	1731,	1
32,	1731,	1
35,	1731,	1
37,	1731,	1
40,	1731,	1
41,	1731,	1
2,	1732,	1
4,	1732,	1
7,	1732,	1
10,	1732,	1
12,	1732,	1
15,	1732,	1
18,	1732,	1
23,	1732,	1
26,	1732,	1
28,	1732,	1
30,	1732,	1
31,	1732,	1
32,	1732,	1
33,	1732,	1
35,	1732,	1
37,	1732,	1
40,	1732,	1
41,	1732,	1
4,	1733,	1
7,	1733,	1
9,	1733,	1
10,	1733,	1
15,	1733,	1
18,	1733,	1
23,	1733,	1
26,	1733,	1
28,	1733,	1
30,	1733,	1
31,	1733,	1
32,	1733,	1
33,	1733,	1
35,	1733,	1
37,	1733,	1
40,	1733,	1
41,	1733,	1
43,	1733,	1
10,	1734,	1
18,	1734,	1
26,	1734,	1
28,	1734,	1
30,	1734,	1
31,	1734,	1
39,	1734,	1
40,	1734,	1
41,	1734,	1
2,	1735,	1
7,	1735,	1
15,	1735,	1
18,	1735,	1
23,	1735,	1
26,	1735,	1
28,	1735,	1
30,	1735,	1
31,	1735,	1
32,	1735,	1
35,	1735,	1
40,	1735,	1
41,	1735,	1
2,	1736,	1
7,	1736,	1
15,	1736,	1
18,	1736,	1
23,	1736,	1
26,	1736,	1
28,	1736,	1
30,	1736,	1
31,	1736,	1
32,	1736,	1
35,	1736,	1
40,	1736,	1
41,	1736,	1
2,	1737,	1
7,	1737,	1
15,	1737,	1
18,	1737,	1
23,	1737,	1
26,	1737,	1
28,	1737,	1
30,	1737,	1
31,	1737,	1
32,	1737,	1
35,	1737,	1
40,	1737,	1
41,	1737,	1
18,	1738,	1
26,	1738,	1
28,	1738,	1
30,	1738,	1
31,	1738,	1
39,	1738,	1
40,	1738,	1
41,	1738,	1
2,	1739,	1
7,	1739,	1
15,	1739,	1
18,	1739,	1
23,	1739,	1
26,	1739,	1
28,	1739,	1
30,	1739,	1
31,	1739,	1
32,	1739,	1
35,	1739,	1
40,	1739,	1
41,	1739,	1
4,	1740,	1
18,	1740,	1
26,	1740,	1
28,	1740,	1
30,	1740,	1
37,	1740,	1
40,	1740,	1
43,	1740,	1
2,	1741,	1
4,	1741,	1
7,	1741,	1
10,	1741,	1
15,	1741,	1
18,	1741,	1
23,	1741,	1
26,	1741,	1
28,	1741,	1
30,	1741,	1
31,	1741,	1
32,	1741,	1
35,	1741,	1
37,	1741,	1
40,	1741,	1
41,	1741,	1
2,	1742,	1
4,	1742,	1
7,	1742,	1
10,	1742,	1
14,	1742,	1
15,	1742,	1
18,	1742,	1
22,	1742,	1
23,	1742,	1
26,	1742,	1
28,	1742,	1
30,	1742,	1
31,	1742,	1
32,	1742,	1
33,	1742,	1
35,	1742,	1
37,	1742,	1
39,	1742,	1
40,	1742,	1
41,	1742,	1
42,	1742,	1
43,	1742,	1
4,	1743,	1
7,	1743,	1
15,	1743,	1
18,	1743,	1
23,	1743,	1
26,	1743,	1
28,	1743,	1
30,	1743,	1
31,	1743,	1
32,	1743,	1
35,	1743,	1
37,	1743,	1
40,	1743,	1
41,	1743,	1
42,	1743,	1
43,	1743,	1
15,	1744,	1
18,	1744,	1
23,	1744,	1
26,	1744,	1
28,	1744,	1
30,	1744,	1
31,	1744,	1
35,	1744,	1
40,	1744,	1
41,	1744,	1
7,	1745,	1
15,	1745,	1
18,	1745,	1
23,	1745,	1
26,	1745,	1
28,	1745,	1
30,	1745,	1
31,	1745,	1
32,	1745,	1
33,	1745,	1
35,	1745,	1
40,	1745,	1
41,	1745,	1
2,	1746,	1
7,	1746,	1
10,	1746,	1
15,	1746,	1
18,	1746,	1
23,	1746,	1
26,	1746,	1
28,	1746,	1
30,	1746,	1
31,	1746,	1
32,	1746,	1
35,	1746,	1
37,	1746,	1
40,	1746,	1
41,	1746,	1
2,	1747,	1
7,	1747,	1
10,	1747,	1
15,	1747,	1
18,	1747,	1
23,	1747,	1
26,	1747,	1
28,	1747,	1
30,	1747,	1
31,	1747,	1
32,	1747,	1
33,	1747,	1
35,	1747,	1
37,	1747,	1
40,	1747,	1
41,	1747,	1
2,	1748,	1
4,	1748,	1
7,	1748,	1
10,	1748,	1
15,	1748,	1
18,	1748,	1
23,	1748,	1
26,	1748,	1
28,	1748,	1
30,	1748,	1
31,	1748,	1
32,	1748,	1
33,	1748,	1
35,	1748,	1
37,	1748,	1
40,	1748,	1
41,	1748,	1
7,	1749,	1
10,	1749,	1
12,	1749,	1
15,	1749,	1
18,	1749,	1
23,	1749,	1
26,	1749,	1
28,	1749,	1
30,	1749,	1
31,	1749,	1
35,	1749,	1
37,	1749,	1
40,	1749,	1
41,	1749,	1
4,	1750,	1
7,	1750,	1
10,	1750,	1
12,	1750,	1
15,	1750,	1
18,	1750,	1
23,	1750,	1
26,	1750,	1
28,	1750,	1
30,	1750,	1
31,	1750,	1
32,	1750,	1
35,	1750,	1
37,	1750,	1
40,	1750,	1
41,	1750,	1
18,	1751,	1
26,	1751,	1
28,	1751,	1
30,	1751,	1
31,	1751,	1
37,	1751,	1
40,	1751,	1
41,	1751,	1
43,	1751,	1
4,	1752,	1
10,	1752,	1
18,	1752,	1
26,	1752,	1
28,	1752,	1
30,	1752,	1
31,	1752,	1
37,	1752,	1
40,	1752,	1
41,	1752,	1
43,	1752,	1
2,	1753,	1
7,	1753,	1
10,	1753,	1
15,	1753,	1
18,	1753,	1
23,	1753,	1
26,	1753,	1
28,	1753,	1
30,	1753,	1
31,	1753,	1
32,	1753,	1
33,	1753,	1
35,	1753,	1
37,	1753,	1
40,	1753,	1
41,	1753,	1
7,	1754,	1
15,	1754,	1
18,	1754,	1
23,	1754,	1
26,	1754,	1
28,	1754,	1
30,	1754,	1
31,	1754,	1
32,	1754,	1
35,	1754,	1
40,	1754,	1
41,	1754,	1
7,	1755,	1
15,	1755,	1
18,	1755,	1
23,	1755,	1
26,	1755,	1
28,	1755,	1
30,	1755,	1
31,	1755,	1
32,	1755,	1
35,	1755,	1
40,	1755,	1
41,	1755,	1
7,	1756,	1
15,	1756,	1
18,	1756,	1
23,	1756,	1
26,	1756,	1
28,	1756,	1
30,	1756,	1
31,	1756,	1
35,	1756,	1
37,	1756,	1
40,	1756,	1
41,	1756,	1
43,	1756,	1
7,	1757,	1
10,	1757,	1
15,	1757,	1
18,	1757,	1
23,	1757,	1
26,	1757,	1
28,	1757,	1
30,	1757,	1
31,	1757,	1
32,	1757,	1
35,	1757,	1
40,	1757,	1
41,	1757,	1
30,	1758,	1
4,	1759,	1
10,	1759,	1
15,	1759,	1
18,	1759,	1
23,	1759,	1
26,	1759,	1
28,	1759,	1
30,	1759,	1
31,	1759,	1
35,	1759,	1
37,	1759,	1
40,	1759,	1
41,	1759,	1
43,	1759,	1
4,	1760,	1
7,	1760,	1
9,	1760,	1
10,	1760,	1
15,	1760,	1
18,	1760,	1
23,	1760,	1
26,	1760,	1
28,	1760,	1
30,	1760,	1
31,	1760,	1
33,	1760,	1
35,	1760,	1
37,	1760,	1
40,	1760,	1
41,	1760,	1
43,	1760,	1
18,	1761,	1
30,	1761,	1
40,	1761,	1
2,	1762,	1
7,	1762,	1
10,	1762,	1
15,	1762,	1
18,	1762,	1
23,	1762,	1
26,	1762,	1
28,	1762,	1
30,	1762,	1
31,	1762,	1
32,	1762,	1
33,	1762,	1
35,	1762,	1
40,	1762,	1
41,	1762,	1
4,	1763,	1
18,	1763,	1
26,	1763,	1
28,	1763,	1
30,	1763,	1
31,	1763,	1
37,	1763,	1
40,	1763,	1
41,	1763,	1
43,	1763,	1
2,	1764,	1
9,	1764,	1
10,	1764,	1
15,	1764,	1
18,	1764,	1
26,	1764,	1
28,	1764,	1
30,	1764,	1
31,	1764,	1
32,	1764,	1
39,	1764,	1
40,	1764,	1
41,	1764,	1
2,	1765,	1
